"target_id","target_symbol","qtl_chr","qtl_pos","mediator_id","mediator_symbol","mediator_chr","mediator_pos","int_effect_lod","int_effect_w_mediator_lod","diff"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000086680","Gm11592","11","97.281512","10.0447","10.1005","-0.0558"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000086688","Gm11560","11","99.932636","10.0447","10.2145","-0.1698"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000087042","Gm11611","11","97.520754","10.0447","10.1793","-0.1346"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000087067","Gm11532","11","97.023378","10.0447","10.3315","-0.2868"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000087265","Gm12349","11","100.292691","10.0447","9.8366","0.2081"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000087692","Gm11940","11","99.387618","10.0447","10.06","-0.0153"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000089676","B230217C12Rik","11","97.841912","10.0447","9.7135","0.3312"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000091478","Gm10039","11","100.361884","10.0447","10.0009","0.0438"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000092509","Gm20394","11","100.350292","10.0447","10.0423","0.0024"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000093673","Gm20644","11","98.286413","10.0447","10.0932","-0.0485"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000097289","2010300F17Rik","11","96.730209","10.0447","10.3578","-0.3131"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000019761","Krt10","11","99.387309","10.0447","8.3675","1.6772"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000001552","Jup","11","100.38336","10.0447","10.1656","-0.1209"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000014195","Dnajc7","11","100.601493","10.0447","10.0749","-0.0302"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000001440","Kpnb1","11","97.173798","10.0447","7.8769","2.1678"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000020917","Acly","11","100.502176","10.0447","8.7268","1.3179"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000038366","Lasp1","11","97.818882","10.0447","8.2782","1.7665"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000078695","Cisd3","11","97.687224","10.0447","9.8528","0.1919"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000001441","Npepps","11","97.24324","10.0447","9.7653","0.2794"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000020877","Scrn2","11","97.031948","10.0447","9.0922","0.9525"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000018882","Mrpl45","11","97.322818","10.0447","9.1636","0.8811"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000017221","Psmd3","11","98.689266","10.0447","10.3375","-0.2928"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000018669","Cdk5rap3","11","96.911961","10.0447","9.9412","0.1035"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000069744","Psmb3","11","97.70845","10.0447","9.1684","0.8763"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000071415","Rpl23","11","97.779982","10.0447","8.9741","1.0706"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000007877","Tcap","11","98.384382","10.0447","9.0672","0.9775"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000018659","Pnpo","11","96.940906","10.0447","10.0086","0.0361"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000035530","Eif1","11","100.32099","10.0447","9.4539","0.5908"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000017404","Rpl19","11","98.028601","10.0447","9.9826","0.0621"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000006782","Cnp","11","100.583316","10.0447","10.0074","0.0373"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000020911","Krt19","11","100.144738","10.0447","10.0835","-0.0388"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000018547","Pip4k2b","11","97.72993","10.0447","9.7923","0.2524"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000017176","Nt5c3b","11","100.432064","10.0447","8.9292","1.1155"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000002580","Mien1","11","98.43835","10.0447","10.2673","-0.2226"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000018672","Copz2","11","96.855536","10.0447","9.9211","0.1236"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000001445","Mrpl10","11","97.045386","10.0447","8.4348","1.6099"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000018666","Cbx1","11","96.798884","10.0447","9.8628","0.1819"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000020883","Fbxl20","11","98.11648","10.0447","12.0114","-1.9667"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000001444","Tbx21","11","97.106701","10.0447","9.6433","0.4014"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000001555","Fkbp10","11","100.42026","10.0447","10.0686","-0.0239"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000001558","Klhl10","11","100.44947","10.0447","10.0247","0.02"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000003119","Cdk12","11","98.240782","10.0447","9.4361","0.6086"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000006784","Ttc25","11","100.559088","10.0447","10.2832","-0.2385"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000006930","Hap1","11","100.351728","10.0447","9.9734","0.0713"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000017204","Gsdma","11","98.67103","10.0447","9.7989","0.2458"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000017210","Med24","11","98.717013","10.0447","10.0925","-0.0478"
"ENSMUSG00000057738","Sptan1","11","98.593688","ENSMUSG00000017400","Stac2","11","98.045042","10.0447","9.9169","0.1278"
